time,total_usd,percent_change,value_change
2023-03-27 11:10:00,485838.79182014894,0.0,0.0
2023-03-27 11:15:00,431544.7649589082,-11.1753,-54294.02686124074
2023-03-27 11:20:00,480386.91666504694,-1.1222,-5451.875155101996
2023-03-27 11:25:00,478585.0778825568,-1.493,-7253.713937592111
2023-03-27 11:30:00,454589.675586601,-6.432,-31249.116233547917
2023-03-27 11:35:00,496763.5064381071,2.2486,10924.714617958176
2023-03-27 11:40:00,441754.7325387204,-9.0738,-44084.05928142852
2023-03-27 11:45:00,487947.88755892206,0.4341,2109.095738773118
2023-03-27 11:50:00,449013.73985924805,-7.5797,-36825.05196090089
2023-03-27 11:55:00,487304.31684633374,0.3016,1465.5250261847978
2023-03-27 12:00:00,483871.8763221716,-0.4048,-1966.9154979773448
2023-03-27 12:05:00,481145.40731331275,-0.966,-4693.384506836184
2023-03-27 12:10:00,455597.42836944445,-6.2246,-30241.36345070449
2023-03-27 12:15:00,469482.0669989763,-3.3667,-16356.724821172655
2023-03-27 12:20:00,445572.0933204363,-8.2881,-40266.69849971263
2023-03-27 12:25:00,500029.31264362787,2.9208,14190.520823478932
2023-03-27 12:30:00,497272.5621790894,2.3534,11433.77035894047
2023-03-27 12:35:00,437189.2348444843,-10.0135,-48649.55697566463
2023-03-27 12:40:00,426417.26455095306,-12.2307,-59421.52726919588
2023-03-27 12:45:00,455963.9740577555,-6.1491,-29874.817762393446
2023-03-27 12:50:00,491363.5424318543,1.1372,5524.750611705356
2023-03-27 12:55:00,469124.4290409859,-3.4403,-16714.362779163057
2023-03-27 13:00:00,469285.1005919009,-3.4072,-16553.691228248063
2023-03-27 13:05:00,460374.9893575795,-5.2412,-25463.802462569438
2023-03-27 13:10:00,424701.19928572007,-12.5839,-61137.59253442887
2023-03-27 13:15:00,481816.8101694399,-0.8278,-4021.981650709058
2023-03-27 13:20:00,423055.49966199766,-12.9227,-62783.29215815128
2023-03-27 13:25:00,477925.14943864185,-1.6289,-7913.642381507088
2023-03-27 13:30:00,489106.8731508326,0.6727,3268.0813306836644
2023-03-27 13:35:00,500145.3134900813,2.9447,14306.52166993235
2023-03-27 13:40:00,493090.10958417086,1.4925,7251.317764021922
2023-03-27 13:45:00,433182.12592465396,-10.8383,-52656.66589549498
2023-03-27 13:50:00,425514.7089531246,-12.4165,-60324.08286702435
2023-03-27 13:55:00,493737.6251654485,1.6258,7898.833345299587
2023-03-27 14:00:00,462561.69326731766,-4.7911,-23277.098552831274
2023-03-27 14:05:00,482713.7362404428,-0.6432,-3125.0555797061534
2023-03-27 14:10:00,486876.51333011803,0.2136,1037.7215099690948
2023-03-27 14:15:00,440489.7424826913,-9.3342,-45349.04933745763
2023-03-27 14:20:00,502132.409846392,3.3537,16293.618026243057
2023-03-27 14:25:00,467682.99106783513,-3.737,-18155.800752313808
2023-03-27 14:30:00,494388.94690369256,1.7599,8550.155083543621
2023-03-27 14:35:00,463083.9369379989,-4.6836,-22754.854882150015
2023-03-27 14:40:00,450044.034273981,-7.3676,-35794.75754616794
2023-03-27 14:45:00,471999.856211124,-2.8485,-13838.93560902495
2023-03-27 14:50:00,455323.1819750746,-6.281,-30515.60984507436
2023-03-27 14:55:00,445100.1142754645,-8.3852,-40738.67754468444
2023-03-27 15:00:00,482311.75990983867,-0.726,-3527.0319103102665
2023-03-27 15:05:00,498201.81800705753,2.5447,12363.026186908595
2023-03-27 15:10:00,437748.22343147,-9.8985,-48090.56838867895
2023-03-27 15:15:00,458714.2804243832,-5.583,-27124.51139576576
2023-03-27 15:20:00,462812.6016708112,-4.7395,-23026.19014933775
2023-03-27 15:25:00,428775.626859425,-11.7453,-57063.16496072395
2023-03-27 15:30:00,432217.2059895665,-11.0369,-53621.58583058242
2023-03-27 15:35:00,446483.4368772485,-8.1005,-39355.35494290042
2023-03-27 15:40:00,481151.02290653245,-0.9649,-4687.7689136164845
2023-03-27 15:45:00,479696.0820432944,-1.2644,-6142.70977685455
2023-03-27 15:50:00,473153.9329970557,-2.6109,-12684.858823093236
2023-03-27 15:55:00,441069.96941929474,-9.2147,-44768.8224008542
2023-03-27 16:00:00,440239.23100151535,-9.3857,-45599.56081863359
2023-03-27 16:05:00,467285.3036197262,-3.8189,-18553.488200422726
2023-03-27 16:10:00,462154.2037797804,-4.875,-23684.588040368515
2023-03-27 16:15:00,492586.4211215776,1.3889,6747.629301428678
2023-03-27 16:20:00,467517.3282461702,-3.7711,-18321.463573978748
2023-03-27 16:25:00,467190.05949626147,-3.8385,-18648.732323887467
2023-03-27 16:30:00,474552.743247453,-2.323,-11286.04857269593
2023-03-27 16:35:00,481221.1981840047,-0.9504,-4617.593636144244
2023-03-27 16:40:00,444033.1592833314,-8.6048,-41805.63253681752
2023-03-27 16:45:00,502256.5208224636,3.3793,16417.729002314678
2023-03-27 16:50:00,453949.9275355153,-6.5637,-31888.86428463366
2023-03-27 16:55:00,480918.1472183537,-1.0128,-4920.64460179524
2023-03-27 17:00:00,439715.9664548899,-9.4934,-46122.82536525902
2023-03-27 17:05:00,483165.0371555199,-0.5503,-2673.7546646290575
2023-03-27 17:10:00,488155.42136452463,0.4768,2316.629544375697
2023-03-27 17:15:00,479298.369146695,-1.3462,-6540.422673453926
2023-03-27 17:20:00,470759.7001757858,-3.1037,-15079.091644363129
2023-03-27 17:25:00,480717.6926156059,-1.0541,-5121.099204543047
2023-03-27 17:30:00,445322.8835889908,-8.3394,-40515.90823115816
2023-03-27 17:35:00,465654.4448806208,-4.1545,-20184.346939528128
2023-03-27 17:40:00,440557.24899353925,-9.3203,-45281.542826609686
2023-03-27 17:45:00,481353.47115883464,-0.9232,-4485.3206613142975
2023-03-27 17:50:00,463814.2436905088,-4.5333,-22024.548129640112
2023-03-27 17:55:00,469739.66956316534,-3.3137,-16099.122256983595
2023-03-27 18:00:00,483173.74730519555,-0.5485,-2665.0445149533916
2023-03-27 18:05:00,488789.2369164835,0.6073,2950.445096334559
2023-03-27 18:10:00,424559.8922964012,-12.613,-61278.899523747736
2023-03-27 18:15:00,442209.245648831,-8.9803,-43629.546171317925
2023-03-27 18:20:00,487473.2362297184,0.3364,1634.4444095694344
2023-03-27 18:25:00,451914.58512005716,-6.9826,-33924.206700091774
2023-03-27 18:30:00,478223.09030591673,-1.5675,-7615.701514232205
2023-03-27 18:35:00,459109.17216316715,-5.5017,-26729.619656981784
2023-03-27 18:40:00,450335.869836167,-7.3076,-35502.92198398191
2023-03-27 18:45:00,434348.4012670971,-10.5982,-51490.39055305184
2023-03-27 18:50:00,480935.3452467248,-1.0093,-4903.446573424153
2023-03-27 18:55:00,441133.98729559954,-9.2016,-44704.8045245494
2023-03-27 19:00:00,485623.7549902937,-0.0443,-215.03682985523483
2023-03-27 19:05:00,463559.66482844297,-4.5857,-22279.12699170597
2023-03-27 19:10:00,480996.36381428165,-0.9967,-4842.428005867288
2023-03-27 19:15:00,485822.5770322991,-0.0033,-16.214787849865388
2023-03-27 19:20:00,443811.6083559401,-8.6504,-42027.18346420885
2023-03-27 19:25:00,445627.6702468112,-8.2766,-40211.12157333776
2023-03-27 19:30:00,466685.8815518528,-3.9422,-19152.91026829614
2023-03-27 19:35:00,477273.8873935018,-1.7629,-8564.904426647117
2023-03-27 19:40:00,481731.1658143196,-0.8455,-4107.626005829312
2023-03-27 19:45:00,457736.931975701,-5.7842,-28101.85984444793
2023-03-27 19:50:00,448858.7498085243,-7.6116,-36980.04201162461
2023-03-27 19:55:00,502567.7058560719,3.4433,16728.914035922964
2023-03-27 20:00:00,424081.85076749464,-12.7114,-61756.94105265429
2023-03-27 20:05:00,446093.6163413505,-8.1807,-39745.175478798454
2023-03-27 20:10:00,484878.986151282,-0.1976,-959.8056688669603
2023-03-27 20:15:00,476087.6132303522,-2.0071,-9751.178589796764
2023-03-27 20:20:00,467360.7101413505,-3.8033,-18478.081678798422
2023-03-27 20:25:00,468805.9879591204,-3.5059,-17032.803861028515
2023-03-27 20:30:00,472692.09460499464,-2.706,-13146.697215154301
2023-03-27 20:35:00,448452.10805189295,-7.6953,-37386.683768255985
2023-03-27 20:40:00,485139.2850220917,-0.144,-699.5067980572348
2023-03-27 20:45:00,483279.46914809383,-0.5268,-2559.322672055103
2023-03-27 20:50:00,449117.2901521387,-7.5584,-36721.501668010256
2023-03-27 20:55:00,476917.8759665801,-1.8362,-8920.915853568818
2023-03-27 21:00:00,439621.0163434517,-9.513,-46217.77547669725
2023-03-27 21:05:00,440962.4643436878,-9.2369,-44876.32747646113
2023-03-27 21:10:00,493447.00914313586,1.566,7608.217322986922
2023-03-27 21:15:00,459268.73028514977,-5.4689,-26570.06153499917
2023-03-27 21:20:00,464096.783656167,-4.4751,-21742.008163981955
2023-03-27 21:25:00,473178.87759703526,-2.6058,-12659.91422311368
2023-03-27 21:30:00,450470.1597322866,-7.2799,-35368.63208786235
2023-03-27 21:35:00,459524.7814189347,-5.4162,-26314.01040121424
2023-03-27 21:40:00,429371.37601581845,-11.6227,-56467.41580433049
2023-03-27 21:45:00,434422.01598701347,-10.5831,-51416.77583313547
2023-03-27 21:50:00,491782.94330870593,1.2235,5944.151488556992
2023-03-27 21:55:00,447849.23282666516,-7.8194,-37989.55899348378
2023-03-27 22:00:00,437919.38511930103,-9.8632,-47919.4067008479
2023-03-27 22:05:00,450505.3079399886,-7.2727,-35333.48388016032
2023-03-27 22:10:00,484848.3680560156,-0.2039,-990.4237641333602
2023-03-27 22:15:00,486418.2969485009,0.1193,579.5051283519715
2023-03-27 22:20:00,466779.3782042037,-3.923,-19059.41361594526
2023-03-27 22:25:00,493062.3223716406,1.4868,7223.5305514916545
2023-03-27 22:30:00,479393.8207723598,-1.3266,-6444.971047789149
2023-03-27 22:35:00,466410.40320289566,-3.9989,-19428.38861725328
2023-03-27 22:40:00,486440.44529634673,0.1238,601.6534761977964
2023-03-27 22:45:00,443659.7814746548,-8.6817,-42179.01034549414
2023-03-27 22:50:00,488577.49400272005,0.5637,2738.7021825711126
2023-03-27 22:55:00,447597.42137633724,-7.8712,-38241.3704438117
2023-03-27 23:00:00,447358.7800943835,-7.9203,-38480.01172576542
2023-03-27 23:05:00,440361.47452914,-9.3606,-45477.31729100895
2023-03-27 23:10:00,438926.155438276,-9.656,-46912.63638187293
2023-03-27 23:15:00,464196.9471622944,-4.4545,-21641.844657854526
2023-03-27 23:20:00,481128.1834927817,-0.9696,-4710.608327367227
2023-03-27 23:25:00,480724.9503782588,-1.0526,-5113.841441890108
2023-03-27 23:30:00,478700.25834135397,-1.4693,-7138.533478794969
2023-03-27 23:35:00,452624.9952471281,-6.8364,-33213.79657302081
2023-03-27 23:40:00,468631.2324972961,-3.5418,-17207.559322852816
2023-03-27 23:45:00,442512.6404980036,-8.9178,-43326.151322145364
2023-03-27 23:50:00,469035.35108041624,-3.4586,-16803.4407397327
2023-03-27 23:55:00,471063.11768134055,-3.0413,-14775.67413880839
2023-03-28 00:00:00,499705.94127973774,2.8543,13867.149459588807
2023-03-28 00:05:00,455198.49037834443,-6.3067,-30640.301441804506
