token,time,price
WBNB,2023-03-27 11:10:00,311.0
ZOON,2023-03-27 11:10:00,0.0007342958643629509
ZOON,2023-03-27 11:15:00,0.000622978090357229
WBNB,2023-03-27 11:15:00,289.0
WBNB,2023-03-27 11:20:00,287.0
ZOON,2023-03-27 11:20:00,0.0007731018252984545
WBNB,2023-03-27 11:25:00,285.0
ZOON,2023-03-27 11:25:00,0.00077232042960426
WBNB,2023-03-27 11:30:00,307.0
ZOON,2023-03-27 11:30:00,0.0006503572867558856
ZOON,2023-03-27 11:35:00,0.0007691422958926971
WBNB,2023-03-27 11:35:00,310.0
ZOON,2023-03-27 11:40:00,0.0006465195984174398
WBNB,2023-03-27 11:40:00,292.0
ZOON,2023-03-27 11:45:00,0.0007543431497454184
WBNB,2023-03-27 11:45:00,305.0
ZOON,2023-03-27 11:50:00,0.0006360363289881465
WBNB,2023-03-27 11:50:00,306.0
ZOON,2023-03-27 11:55:00,0.0007799510094250291
WBNB,2023-03-27 11:55:00,293.0
ZOON,2023-03-27 12:00:00,0.0007261412048157913
WBNB,2023-03-27 12:00:00,312.0
ZOON,2023-03-27 12:05:00,0.0007271922531046
WBNB,2023-03-27 12:05:00,308.0
WBNB,2023-03-27 12:10:00,311.0
ZOON,2023-03-27 12:10:00,0.0006441849379116178
WBNB,2023-03-27 12:15:00,312.0
ZOON,2023-03-27 12:15:00,0.0006832635398690428
WBNB,2023-03-27 12:20:00,289.0
ZOON,2023-03-27 12:20:00,0.0006647756619632893
ZOON,2023-03-27 12:25:00,0.0007857548788483172
WBNB,2023-03-27 12:25:00,307.0
WBNB,2023-03-27 12:30:00,312.0
ZOON,2023-03-27 12:30:00,0.000766071554504488
WBNB,2023-03-27 12:35:00,306.0
ZOON,2023-03-27 12:35:00,0.0006008025637035445
WBNB,2023-03-27 12:40:00,290.0
ZOON,2023-03-27 12:40:00,0.0006054057590562357
WBNB,2023-03-27 12:45:00,292.0
ZOON,2023-03-27 12:45:00,0.000688859221084879
WBNB,2023-03-27 12:50:00,291.0
ZOON,2023-03-27 12:50:00,0.0007966339698288697
ZOON,2023-03-27 12:55:00,0.0006867854645092405
WBNB,2023-03-27 12:55:00,310.0
WBNB,2023-03-27 13:00:00,314.0
ZOON,2023-03-27 13:00:00,0.0006780890471086502
WBNB,2023-03-27 13:05:00,285.0
ZOON,2023-03-27 13:05:00,0.0007180624889732741
WBNB,2023-03-27 13:10:00,286.0
ZOON,2023-03-27 13:10:00,0.0006094649701863527
WBNB,2023-03-27 13:15:00,293.0
ZOON,2023-03-27 13:15:00,0.0007636042392755038
WBNB,2023-03-27 13:20:00,286.0
ZOON,2023-03-27 13:20:00,0.0006045609884816741
ZOON,2023-03-27 13:25:00,0.0007175971421968132
WBNB,2023-03-27 13:25:00,308.0
WBNB,2023-03-27 13:30:00,295.0
ZOON,2023-03-27 13:30:00,0.0007807396698062795
ZOON,2023-03-27 13:35:00,0.0007677522878311802
WBNB,2023-03-27 13:35:00,315.0
ZOON,2023-03-27 13:40:00,0.0007994913083282271
WBNB,2023-03-27 13:40:00,292.0
WBNB,2023-03-27 13:45:00,288.0
ZOON,2023-03-27 13:45:00,0.0006301490273954075
ZOON,2023-03-27 13:50:00,0.0006095950999909497
WBNB,2023-03-27 13:50:00,287.0
WBNB,2023-03-27 13:55:00,295.0
ZOON,2023-03-27 13:55:00,0.0007945387391086163
ZOON,2023-03-27 14:00:00,0.000722284568088887
WBNB,2023-03-27 14:00:00,286.0
WBNB,2023-03-27 14:05:00,307.0
ZOON,2023-03-27 14:05:00,0.0007341605682495148
ZOON,2023-03-27 14:10:00,0.0007465651300506881
WBNB,2023-03-27 14:10:00,307.0
WBNB,2023-03-27 14:15:00,286.0
ZOON,2023-03-27 14:15:00,0.0006565128796989465
WBNB,2023-03-27 14:20:00,309.0
ZOON,2023-03-27 14:20:00,0.0007874377610732999
WBNB,2023-03-27 14:25:00,295.0
ZOON,2023-03-27 14:25:00,0.0007168991461382123
WBNB,2023-03-27 14:30:00,310.0
ZOON,2023-03-27 14:30:00,0.0007620691689223954
WBNB,2023-03-27 14:35:00,315.0
ZOON,2023-03-27 14:35:00,0.0006573139612115148
WBNB,2023-03-27 14:40:00,307.0
ZOON,2023-03-27 14:40:00,0.0006368088897098904
WBNB,2023-03-27 14:45:00,293.0
ZOON,2023-03-27 14:45:00,0.0007343509284565934
WBNB,2023-03-27 14:50:00,313.0
ZOON,2023-03-27 14:50:00,0.0006387759266863476
WBNB,2023-03-27 14:55:00,291.0
ZOON,2023-03-27 14:55:00,0.0006587810756044628
ZOON,2023-03-27 15:00:00,0.0007214925855594987
WBNB,2023-03-27 15:00:00,312.0
WBNB,2023-03-27 15:05:00,314.0
ZOON,2023-03-27 15:05:00,0.0007642549398012307
ZOON,2023-03-27 15:10:00,0.000602462919979883
WBNB,2023-03-27 15:10:00,306.0
ZOON,2023-03-27 15:15:00,0.0007108197528089978
WBNB,2023-03-27 15:15:00,286.0
ZOON,2023-03-27 15:20:00,0.0006748576441767717
WBNB,2023-03-27 15:20:00,307.0
ZOON,2023-03-27 15:25:00,0.0006124301470557587
WBNB,2023-03-27 15:25:00,290.0
ZOON,2023-03-27 15:30:00,0.0006112154851228223
WBNB,2023-03-27 15:30:00,295.0
WBNB,2023-03-27 15:35:00,289.0
ZOON,2023-03-27 15:35:00,0.0006674912633169568
ZOON,2023-03-27 15:40:00,0.0007707963897100043
WBNB,2023-03-27 15:40:00,289.0
ZOON,2023-03-27 15:45:00,0.000771048902701701
WBNB,2023-03-27 15:45:00,287.0
ZOON,2023-03-27 15:50:00,0.0007515541062214369
WBNB,2023-03-27 15:50:00,287.0
WBNB,2023-03-27 15:55:00,291.0
ZOON,2023-03-27 15:55:00,0.0006467717414847821
ZOON,2023-03-27 16:00:00,0.0006007097007234458
WBNB,2023-03-27 16:00:00,310.0
ZOON,2023-03-27 16:05:00,0.0006744215723735918
WBNB,2023-03-27 16:05:00,313.0
ZOON,2023-03-27 16:10:00,0.0007187762711532247
WBNB,2023-03-27 16:10:00,287.0
WBNB,2023-03-27 16:15:00,292.0
ZOON,2023-03-27 16:15:00,0.0007979903788938332
ZOON,2023-03-27 16:20:00,0.0007347577199450234
WBNB,2023-03-27 16:20:00,287.0
WBNB,2023-03-27 16:25:00,289.0
ZOON,2023-03-27 16:25:00,0.0007291944423333392
